from,to,lineId,lineCode,mode,authority,travelTimeSec,tripsInFeed,tripsOn2025_11_17
NSR:Quay:1173,NSR:Quay:1173,AVI:Line:WF_OSL-OSL,Oslo-Oslo,unknown,Avinor,11400,5,2
NSR:Quay:26169,NSR:Quay:26153,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:26153,NSR:Quay:26147,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26147,NSR:Quay:26140,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26140,NSR:Quay:26116,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26116,NSR:Quay:26103,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26103,NSR:Quay:26095,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:26095,NSR:Quay:26090,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26090,NSR:Quay:26083,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26083,NSR:Quay:29678,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29678,NSR:Quay:29673,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:29673,NSR:Quay:29668,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29668,NSR:Quay:29664,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:29664,NSR:Quay:29661,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29661,NSR:Quay:29657,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29657,NSR:Quay:29651,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29651,NSR:Quay:29648,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:29648,NSR:Quay:100608,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:100608,NSR:Quay:30185,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:30185,NSR:Quay:26949,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:26949,NSR:Quay:26954,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26954,NSR:Quay:26960,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26960,NSR:Quay:26966,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,180,6,8
NSR:Quay:26966,NSR:Quay:26968,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26968,NSR:Quay:26976,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26976,NSR:Quay:27006,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27006,NSR:Quay:27020,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:27020,NSR:Quay:27029,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27029,NSR:Quay:27043,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:27043,NSR:Quay:27048,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27048,NSR:Quay:27054,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27054,NSR:Quay:27061,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27061,NSR:Quay:27066,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27066,NSR:Quay:27073,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27073,NSR:Quay:27077,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27077,NSR:Quay:18475,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:18475,NSR:Quay:18490,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:18490,NSR:Quay:18469,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,180,6,8
NSR:Quay:18469,NSR:Quay:18467,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:18467,NSR:Quay:18760,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,900,6,8
NSR:Quay:18760,NSR:Quay:110521,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,2040,6,8
NSR:Quay:110521,NSR:Quay:18760,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,1800,6,8
NSR:Quay:18760,NSR:Quay:18468,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,900,6,8
NSR:Quay:18468,NSR:Quay:18469,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:18469,NSR:Quay:18463,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:18463,NSR:Quay:18489,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:18489,NSR:Quay:110323,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:110323,NSR:Quay:110322,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:110322,NSR:Quay:27076,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27076,NSR:Quay:27072,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27072,NSR:Quay:27067,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27067,NSR:Quay:27060,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27060,NSR:Quay:27049,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27049,NSR:Quay:27041,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27041,NSR:Quay:27036,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27036,NSR:Quay:27030,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27030,NSR:Quay:27021,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27021,NSR:Quay:27007,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:27007,NSR:Quay:26977,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:26977,NSR:Quay:26969,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26969,NSR:Quay:26967,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26967,NSR:Quay:26961,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:26961,NSR:Quay:26953,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,180,6,8
NSR:Quay:26953,NSR:Quay:26948,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:26948,NSR:Quay:30182,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:30182,NSR:Quay:29622,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:29622,NSR:Quay:27306,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:27306,NSR:Quay:29647,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:29647,NSR:Quay:29652,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29652,NSR:Quay:29656,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,120,6,8
NSR:Quay:29656,NSR:Quay:29660,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:29660,NSR:Quay:29667,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29667,NSR:Quay:29672,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:29672,NSR:Quay:29677,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:29677,NSR:Quay:26082,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26082,NSR:Quay:26089,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,60,6,8
NSR:Quay:26089,NSR:Quay:26096,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,,6,8
NSR:Quay:26096,NSR:Quay:26166,BRA:Line:26_4260,Flybuss Ringerike - Gardermoen,bus,Askeladden Reiser,360,6,8
NSR:Quay:110561,NSR:Quay:110752,BRA:Line:4_6001,1,bus,Brakar,180,206,243
NSR:Quay:110752,NSR:Quay:105498,BRA:Line:4_6001,1,bus,Brakar,420,206,243
NSR:Quay:105498,NSR:Quay:30177,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30177,NSR:Quay:30180,BRA:Line:4_6001,1,bus,Brakar,,206,243
NSR:Quay:30180,NSR:Quay:30183,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30183,NSR:Quay:30192,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30192,NSR:Quay:30199,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30199,NSR:Quay:30208,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30208,NSR:Quay:30213,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30213,NSR:Quay:30059,BRA:Line:4_6001,1,bus,Brakar,60,206,243
NSR:Quay:30059,NSR:Quay:30063,BRA:Line:4_6001,1,bus,Brakar,120,127,243
NSR:Quay:30063,NSR:Quay:30068,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:30068,NSR:Quay:28651,BRA:Line:4_6001,1,bus,Brakar,120,127,243
NSR:Quay:28651,NSR:Quay:28659,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28659,NSR:Quay:28665,BRA:Line:4_6001,1,bus,Brakar,,127,243
NSR:Quay:28665,NSR:Quay:28670,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28670,NSR:Quay:28675,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28675,NSR:Quay:28682,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28682,NSR:Quay:28684,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28684,NSR:Quay:28691,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28691,NSR:Quay:28697,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28697,NSR:Quay:28703,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28703,NSR:Quay:28710,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28710,NSR:Quay:28729,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28729,NSR:Quay:28585,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28585,NSR:Quay:110928,BRA:Line:4_6001,1,bus,Brakar,120,127,243
NSR:Quay:110928,NSR:Quay:28595,BRA:Line:4_6001,1,bus,Brakar,,127,243
NSR:Quay:28595,NSR:Quay:28599,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28599,NSR:Quay:28722,BRA:Line:4_6001,1,bus,Brakar,,127,243
NSR:Quay:28722,NSR:Quay:28723,BRA:Line:4_6001,1,bus,Brakar,60,127,243
NSR:Quay:28723,NSR:Quay:101560,BRA:Line:4_6001,1,bus,Brakar,480,127,243
NSR:Quay:101560,NSR:Quay:28721,BRA:Line:4_6001,1,bus,Brakar,240,129,243
NSR:Quay:28721,NSR:Quay:28601,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28601,NSR:Quay:28596,BRA:Line:4_6001,1,bus,Brakar,,129,243
NSR:Quay:28596,NSR:Quay:28590,BRA:Line:4_6001,1,bus,Brakar,120,129,243
NSR:Quay:28590,NSR:Quay:28586,BRA:Line:4_6001,1,bus,Brakar,,129,243
NSR:Quay:28586,NSR:Quay:28730,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28730,NSR:Quay:28711,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28711,NSR:Quay:28702,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28702,NSR:Quay:28696,BRA:Line:4_6001,1,bus,Brakar,,129,243
NSR:Quay:28696,NSR:Quay:28693,BRA:Line:4_6001,1,bus,Brakar,120,129,243
NSR:Quay:28693,NSR:Quay:28686,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28686,NSR:Quay:28681,BRA:Line:4_6001,1,bus,Brakar,,129,243
NSR:Quay:28681,NSR:Quay:28676,BRA:Line:4_6001,1,bus,Brakar,120,129,243
NSR:Quay:28676,NSR:Quay:28669,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28669,NSR:Quay:28664,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28664,NSR:Quay:28658,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28658,NSR:Quay:28653,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:28653,NSR:Quay:30067,BRA:Line:4_6001,1,bus,Brakar,120,129,243
NSR:Quay:30067,NSR:Quay:30064,BRA:Line:4_6001,1,bus,Brakar,60,129,243
NSR:Quay:30064,NSR:Quay:30060,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30060,NSR:Quay:30212,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30212,NSR:Quay:30209,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30209,NSR:Quay:30198,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30198,NSR:Quay:30190,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30190,NSR:Quay:30184,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30184,NSR:Quay:30181,BRA:Line:4_6001,1,bus,Brakar,60,210,243
NSR:Quay:30181,NSR:Quay:30176,BRA:Line:4_6001,1,bus,Brakar,120,210,243
NSR:Quay:30176,NSR:Quay:29315,BRA:Line:4_6001,1,bus,Brakar,240,210,243
NSR:Quay:29315,NSR:Quay:110753,BRA:Line:4_6001,1,bus,Brakar,120,210,243
NSR:Quay:110753,NSR:Quay:110562,BRA:Line:4_6001,1,bus,Brakar,480,210,243
NSR:Quay:30059,NSR:Quay:30228,BRA:Line:4_6001,1,bus,Brakar,420,79,243
NSR:Quay:30227,NSR:Quay:30064,BRA:Line:4_6001,1,bus,Brakar,60,81,243
NSR:Quay:30279,NSR:Quay:30278,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30278,NSR:Quay:30275,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30275,NSR:Quay:30273,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30273,NSR:Quay:30235,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30235,NSR:Quay:106146,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:106146,NSR:Quay:30270,BRA:Line:4_6002,2,bus,Brakar,120,77,72
NSR:Quay:30270,NSR:Quay:30267,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30267,NSR:Quay:30265,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30265,NSR:Quay:30263,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30263,NSR:Quay:30261,BRA:Line:4_6002,2,bus,Brakar,,77,72
NSR:Quay:30261,NSR:Quay:30258,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30258,NSR:Quay:30256,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30256,NSR:Quay:30254,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30254,NSR:Quay:30252,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30252,NSR:Quay:30176,BRA:Line:4_6002,2,bus,Brakar,120,77,72
NSR:Quay:30176,NSR:Quay:29315,BRA:Line:4_6002,2,bus,Brakar,240,77,72
NSR:Quay:29315,NSR:Quay:29307,BRA:Line:4_6002,2,bus,Brakar,180,79,72
NSR:Quay:29307,NSR:Quay:29680,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:29680,NSR:Quay:29685,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:29685,NSR:Quay:30110,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:30110,NSR:Quay:30114,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:30114,NSR:Quay:30106,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:30106,NSR:Quay:30096,BRA:Line:4_6002,2,bus,Brakar,180,79,72
NSR:Quay:30096,NSR:Quay:30099,BRA:Line:4_6002,2,bus,Brakar,,79,72
NSR:Quay:30099,NSR:Quay:30101,BRA:Line:4_6002,2,bus,Brakar,120,79,72
NSR:Quay:30101,NSR:Quay:30104,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:30104,NSR:Quay:30113,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:30113,NSR:Quay:30109,BRA:Line:4_6002,2,bus,Brakar,,79,72
NSR:Quay:30109,NSR:Quay:29686,BRA:Line:4_6002,2,bus,Brakar,60,79,72
NSR:Quay:29686,NSR:Quay:29679,BRA:Line:4_6002,2,bus,Brakar,120,79,72
NSR:Quay:29679,NSR:Quay:29306,BRA:Line:4_6002,2,bus,Brakar,120,79,72
NSR:Quay:29306,NSR:Quay:29314,BRA:Line:4_6002,2,bus,Brakar,180,79,72
NSR:Quay:29314,NSR:Quay:30177,BRA:Line:4_6002,2,bus,Brakar,120,77,72
NSR:Quay:30177,NSR:Quay:30253,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30253,NSR:Quay:30255,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30255,NSR:Quay:30257,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30257,NSR:Quay:30259,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30259,NSR:Quay:30260,BRA:Line:4_6002,2,bus,Brakar,,77,72
NSR:Quay:30260,NSR:Quay:30262,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30262,NSR:Quay:30264,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30264,NSR:Quay:30266,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30266,NSR:Quay:30269,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30269,NSR:Quay:30271,BRA:Line:4_6002,2,bus,Brakar,120,77,72
NSR:Quay:30271,NSR:Quay:30236,BRA:Line:4_6002,2,bus,Brakar,120,77,72
NSR:Quay:30236,NSR:Quay:30274,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30274,NSR:Quay:30276,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30276,NSR:Quay:30277,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:30277,NSR:Quay:30279,BRA:Line:4_6002,2,bus,Brakar,60,77,72
NSR:Quay:29314,NSR:Quay:29324,BRA:Line:4_6003,3,bus,Brakar,180,264,174
NSR:Quay:29324,NSR:Quay:29339,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:29339,NSR:Quay:29344,BRA:Line:4_6003,3,bus,Brakar,120,264,174
NSR:Quay:29344,NSR:Quay:30005,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:30005,NSR:Quay:30014,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:30014,NSR:Quay:30018,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:30018,NSR:Quay:30318,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:30318,NSR:Quay:29717,BRA:Line:4_6003,3,bus,Brakar,120,264,174
NSR:Quay:29717,NSR:Quay:29721,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:29721,NSR:Quay:29725,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:29725,NSR:Quay:29751,BRA:Line:4_6003,3,bus,Brakar,60,264,174
NSR:Quay:29751,NSR:Quay:30031,BRA:Line:4_6003,3,bus,Brakar,60,177,174
NSR:Quay:30031,NSR:Quay:30039,BRA:Line:4_6003,3,bus,Brakar,60,177,174
NSR:Quay:30039,NSR:Quay:30043,BRA:Line:4_6003,3,bus,Brakar,,177,174
NSR:Quay:30043,NSR:Quay:30047,BRA:Line:4_6003,3,bus,Brakar,60,177,174
NSR:Quay:30047,NSR:Quay:30051,BRA:Line:4_6003,3,bus,Brakar,60,177,174
NSR:Quay:30051,NSR:Quay:29771,BRA:Line:4_6003,3,bus,Brakar,60,177,174
NSR:Quay:29751,NSR:Quay:29765,BRA:Line:4_6003,3,bus,Brakar,60,87,174
NSR:Quay:29765,NSR:Quay:29771,BRA:Line:4_6003,3,bus,Brakar,240,87,174
NSR:Quay:29771,NSR:Quay:30052,BRA:Line:4_6003,3,bus,Brakar,,178,174
NSR:Quay:30052,NSR:Quay:30048,BRA:Line:4_6003,3,bus,Brakar,60,178,174
NSR:Quay:30048,NSR:Quay:30044,BRA:Line:4_6003,3,bus,Brakar,60,178,174
NSR:Quay:30044,NSR:Quay:30040,BRA:Line:4_6003,3,bus,Brakar,60,178,174
NSR:Quay:30040,NSR:Quay:30033,BRA:Line:4_6003,3,bus,Brakar,60,178,174
NSR:Quay:30033,NSR:Quay:29749,BRA:Line:4_6003,3,bus,Brakar,60,178,174
NSR:Quay:29749,NSR:Quay:29726,BRA:Line:4_6003,3,bus,Brakar,60,265,174
NSR:Quay:29726,NSR:Quay:29722,BRA:Line:4_6003,3,bus,Brakar,60,265,174
NSR:Quay:29722,NSR:Quay:29716,BRA:Line:4_6003,3,bus,Brakar,120,265,174
NSR:Quay:29716,NSR:Quay:30319,BRA:Line:4_6003,3,bus,Brakar,,265,174
NSR:Quay:30319,NSR:Quay:30017,BRA:Line:4_6003,3,bus,Brakar,120,265,174
NSR:Quay:30017,NSR:Quay:30013,BRA:Line:4_6003,3,bus,Brakar,,265,174
NSR:Quay:30013,NSR:Quay:30006,BRA:Line:4_6003,3,bus,Brakar,60,265,174
NSR:Quay:30006,NSR:Quay:29347,BRA:Line:4_6003,3,bus,Brakar,60,265,174
NSR:Quay:29347,NSR:Quay:29338,BRA:Line:4_6003,3,bus,Brakar,120,265,174
NSR:Quay:29338,NSR:Quay:29325,BRA:Line:4_6003,3,bus,Brakar,60,265,174
NSR:Quay:29325,NSR:Quay:29314,BRA:Line:4_6003,3,bus,Brakar,240,265,174
NSR:Quay:29771,NSR:Quay:29764,BRA:Line:4_6003,3,bus,Brakar,240,87,174
NSR:Quay:29764,NSR:Quay:29749,BRA:Line:4_6003,3,bus,Brakar,60,87,174
NSR:Quay:30244,NSR:Quay:30243,BRA:Line:4_6004,4,bus,Brakar,,90,96
NSR:Quay:30243,NSR:Quay:30240,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30240,NSR:Quay:30245,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30245,NSR:Quay:30247,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30247,NSR:Quay:30234,BRA:Line:4_6004,4,bus,Brakar,,90,96
NSR:Quay:30234,NSR:Quay:30231,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30231,NSR:Quay:30229,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30229,NSR:Quay:30227,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30227,NSR:Quay:30225,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30225,NSR:Quay:30223,BRA:Line:4_6004,4,bus,Brakar,120,90,96
NSR:Quay:30223,NSR:Quay:30222,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30222,NSR:Quay:30220,BRA:Line:4_6004,4,bus,Brakar,,90,96
NSR:Quay:30220,NSR:Quay:30217,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30217,NSR:Quay:30215,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30215,NSR:Quay:30212,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30212,NSR:Quay:30209,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30209,NSR:Quay:30198,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30198,NSR:Quay:30190,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30190,NSR:Quay:30184,BRA:Line:4_6004,4,bus,Brakar,60,90,96
NSR:Quay:30184,NSR:Quay:30181,BRA:Line:4_6004,4,bus,Brakar,60,90,96
